2007/11/24,C:/spaceweather/data/EIT/2007/11/24/21_06_30.fts,C:/spaceweather/data/LASCO/2007/11/24/21_09_13.fts
2007/11/24,C:/spaceweather/data/EIT/2007/11/24/22_12_09.fts,C:/spaceweather/data/LASCO/2007/11/24/22_06_04.fts
2007/11/24,C:/spaceweather/data/EIT/2007/11/24/23_00_09.fts,C:/spaceweather/data/LASCO/2007/11/24/23_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/00_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/00_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/01_00_10.fts,C:/spaceweather/data/LASCO/2007/11/25/01_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/02_00_10.fts,C:/spaceweather/data/LASCO/2007/11/25/02_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/03_00_10.fts,C:/spaceweather/data/LASCO/2007/11/25/03_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/04_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/04_06_05.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/05_00_10.fts,C:/spaceweather/data/LASCO/2007/11/25/04_06_05.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/06_00_09.fts,C:/spaceweather/data/LASCO/2007/11/25/07_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/07_00_09.fts,C:/spaceweather/data/LASCO/2007/11/25/07_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/08_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/07_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/09_00_10.fts,C:/spaceweather/data/LASCO/2007/11/25/07_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/10_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/12_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/11_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/12_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/12_00_13.fts,C:/spaceweather/data/LASCO/2007/11/25/12_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/13_00_12.fts,C:/spaceweather/data/LASCO/2007/11/25/13_06_05.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/14_00_10.fts,C:/spaceweather/data/LASCO/2007/11/25/14_06_06.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/15_00_12.fts,C:/spaceweather/data/LASCO/2007/11/25/15_06_06.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/16_12_09.fts,C:/spaceweather/data/LASCO/2007/11/25/16_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/17_00_10.fts,C:/spaceweather/data/LASCO/2007/11/25/17_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/18_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/18_06_04.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/19_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/19_27_09.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/20_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/20_06_05.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/21_13_02.fts,C:/spaceweather/data/LASCO/2007/11/25/21_01_38.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/22_00_11.fts,C:/spaceweather/data/LASCO/2007/11/25/22_06_05.fts
2007/11/25,C:/spaceweather/data/EIT/2007/11/25/23_05_04.fts,C:/spaceweather/data/LASCO/2007/11/25/23_26_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/00_00_10.fts,C:/spaceweather/data/LASCO/2007/11/26/00_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/01_00_09.fts,C:/spaceweather/data/LASCO/2007/11/26/01_06_05.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/02_00_11.fts,C:/spaceweather/data/LASCO/2007/11/26/02_06_05.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/03_00_11.fts,C:/spaceweather/data/LASCO/2007/11/26/03_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/04_00_11.fts,C:/spaceweather/data/LASCO/2007/11/26/04_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/05_00_10.fts,C:/spaceweather/data/LASCO/2007/11/26/04_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/06_00_10.fts,C:/spaceweather/data/LASCO/2007/11/26/06_06_06.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/07_00_12.fts,C:/spaceweather/data/LASCO/2007/11/26/07_06_06.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/08_00_09.fts,C:/spaceweather/data/LASCO/2007/11/26/08_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/09_00_10.fts,C:/spaceweather/data/LASCO/2007/11/26/09_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/10_00_11.fts,C:/spaceweather/data/LASCO/2007/11/26/10_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/11_00_10.fts,C:/spaceweather/data/LASCO/2007/11/26/11_06_05.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/12_00_11.fts,C:/spaceweather/data/LASCO/2007/11/26/12_06_05.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/13_00_09.fts,C:/spaceweather/data/LASCO/2007/11/26/13_27_07.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/14_00_09.fts,C:/spaceweather/data/LASCO/2007/11/26/14_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/15_00_11.fts,C:/spaceweather/data/LASCO/2007/11/26/15_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/16_00_11.fts,C:/spaceweather/data/LASCO/2007/11/26/16_06_05.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/17_00_09.fts,C:/spaceweather/data/LASCO/2007/11/26/17_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/18_00_09.fts,C:/spaceweather/data/LASCO/2007/11/26/18_06_05.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/19_00_11.fts,C:/spaceweather/data/LASCO/2007/11/26/19_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/20_00_13.fts,C:/spaceweather/data/LASCO/2007/11/26/20_06_07.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/21_12_09.fts,C:/spaceweather/data/LASCO/2007/11/26/21_00_42.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/22_00_10.fts,C:/spaceweather/data/LASCO/2007/11/26/22_06_04.fts
2007/11/26,C:/spaceweather/data/EIT/2007/11/26/23_45_12.fts,C:/spaceweather/data/LASCO/2007/11/26/22_06_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/00_01_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/01_00_10.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/02_00_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/03_03_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/04_06_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/06_05_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/07_00_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/08_04_10.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/09_00_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/10_03_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/11_06_10.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/13_05_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/14_01_10.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/15_04_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/16_00_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/17_03_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/18_06_10.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/19_01_04.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/28,C:/spaceweather/data/EIT/2007/11/28/20_05_09.fts,C:/spaceweather/data/LASCO/2007/11/28/21_30_04.fts
2007/11/29,C:/spaceweather/data/EIT/2007/11/29/01_00_13.fts,C:/spaceweather/data/LASCO/2007/11/29/01_31_39.fts
2007/11/29,C:/spaceweather/data/EIT/2007/11/29/19_00_15.fts,C:/spaceweather/data/LASCO/2007/11/29/19_31_43.fts
2007/11/30,C:/spaceweather/data/EIT/2007/11/30/01_00_14.fts,C:/spaceweather/data/LASCO/2007/11/30/01_31_42.fts
2007/11/30,C:/spaceweather/data/EIT/2007/11/30/07_00_15.fts,C:/spaceweather/data/LASCO/2007/11/30/07_31_43.fts
2007/11/30,C:/spaceweather/data/EIT/2007/11/30/13_00_15.fts,C:/spaceweather/data/LASCO/2007/11/30/13_31_43.fts
2007/12/1,C:/spaceweather/data/EIT/2007/12/1/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/1/01_31_42.fts
2007/12/1,C:/spaceweather/data/EIT/2007/12/1/13_00_14.fts,C:/spaceweather/data/LASCO/2007/12/1/13_35_27.fts
2007/12/2,C:/spaceweather/data/EIT/2007/12/2/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/2/01_31_42.fts
2007/12/2,C:/spaceweather/data/EIT/2007/12/2/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/2/19_31_40.fts
2007/12/3,C:/spaceweather/data/EIT/2007/12/3/01_00_14.fts,C:/spaceweather/data/LASCO/2007/12/3/01_31_41.fts
2007/12/3,C:/spaceweather/data/EIT/2007/12/3/07_00_14.fts,C:/spaceweather/data/LASCO/2007/12/3/06_06_04.fts
2007/12/3,C:/spaceweather/data/EIT/2007/12/3/13_00_14.fts,C:/spaceweather/data/LASCO/2007/12/3/12_06_28.fts
2007/12/3,C:/spaceweather/data/EIT/2007/12/3/19_00_15.fts,C:/spaceweather/data/LASCO/2007/12/3/19_31_42.fts
2007/12/4,C:/spaceweather/data/EIT/2007/12/4/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/4/01_31_41.fts
2007/12/4,C:/spaceweather/data/EIT/2007/12/4/07_00_15.fts,C:/spaceweather/data/LASCO/2007/12/4/07_31_40.fts
2007/12/4,C:/spaceweather/data/EIT/2007/12/4/13_00_15.fts,C:/spaceweather/data/LASCO/2007/12/4/13_31_44.fts
2007/12/4,C:/spaceweather/data/EIT/2007/12/4/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/4/19_31_41.fts
2007/12/5,C:/spaceweather/data/EIT/2007/12/5/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/5/01_32_11.fts
2007/12/5,C:/spaceweather/data/EIT/2007/12/5/07_00_15.fts,C:/spaceweather/data/LASCO/2007/12/5/08_06_04.fts
2007/12/5,C:/spaceweather/data/EIT/2007/12/5/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/5/13_31_44.fts
2007/12/5,C:/spaceweather/data/EIT/2007/12/5/14_00_13.fts,C:/spaceweather/data/LASCO/2007/12/5/13_31_44.fts
2007/12/5,C:/spaceweather/data/EIT/2007/12/5/19_00_15.fts,C:/spaceweather/data/LASCO/2007/12/5/19_31_46.fts
2007/12/6,C:/spaceweather/data/EIT/2007/12/6/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/6/01_31_40.fts
2007/12/6,C:/spaceweather/data/EIT/2007/12/6/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/6/07_31_41.fts
2007/12/6,C:/spaceweather/data/EIT/2007/12/6/13_00_14.fts,C:/spaceweather/data/LASCO/2007/12/6/13_31_40.fts
2007/12/6,C:/spaceweather/data/EIT/2007/12/6/19_00_14.fts,C:/spaceweather/data/LASCO/2007/12/6/19_31_42.fts
2007/12/7,C:/spaceweather/data/EIT/2007/12/7/01_00_15.fts,C:/spaceweather/data/LASCO/2007/12/7/01_31_42.fts
2007/12/7,C:/spaceweather/data/EIT/2007/12/7/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/7/07_31_41.fts
2007/12/7,C:/spaceweather/data/EIT/2007/12/7/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/7/13_31_40.fts
2007/12/7,C:/spaceweather/data/EIT/2007/12/7/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/7/19_31_41.fts
2007/12/8,C:/spaceweather/data/EIT/2007/12/8/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/8/01_31_42.fts
2007/12/8,C:/spaceweather/data/EIT/2007/12/8/07_00_14.fts,C:/spaceweather/data/LASCO/2007/12/8/05_30_04.fts
2007/12/8,C:/spaceweather/data/EIT/2007/12/8/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/8/13_31_41.fts
2007/12/8,C:/spaceweather/data/EIT/2007/12/8/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/8/19_31_41.fts
2007/12/9,C:/spaceweather/data/EIT/2007/12/9/01_00_14.fts,C:/spaceweather/data/LASCO/2007/12/9/01_31_42.fts
2007/12/9,C:/spaceweather/data/EIT/2007/12/9/07_00_14.fts,C:/spaceweather/data/LASCO/2007/12/9/07_31_44.fts
2007/12/9,C:/spaceweather/data/EIT/2007/12/9/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/9/13_31_42.fts
2007/12/9,C:/spaceweather/data/EIT/2007/12/9/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/9/19_31_42.fts
2007/12/10,C:/spaceweather/data/EIT/2007/12/10/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/10/01_31_43.fts
2007/12/10,C:/spaceweather/data/EIT/2007/12/10/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/10/07_31_42.fts
2007/12/10,C:/spaceweather/data/EIT/2007/12/10/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/10/13_31_41.fts
2007/12/10,C:/spaceweather/data/EIT/2007/12/10/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/10/19_31_45.fts
2007/12/11,C:/spaceweather/data/EIT/2007/12/11/01_00_16.fts,C:/spaceweather/data/LASCO/2007/12/11/01_31_43.fts
2007/12/11,C:/spaceweather/data/EIT/2007/12/11/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/11/07_31_41.fts
2007/12/11,C:/spaceweather/data/EIT/2007/12/11/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/11/13_31_43.fts
2007/12/11,C:/spaceweather/data/EIT/2007/12/11/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/11/19_31_42.fts
2007/12/12,C:/spaceweather/data/EIT/2007/12/12/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/12/01_32_13.fts
2007/12/12,C:/spaceweather/data/EIT/2007/12/12/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/12/06_06_06.fts
2007/12/12,C:/spaceweather/data/EIT/2007/12/12/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/12/13_31_42.fts
2007/12/12,C:/spaceweather/data/EIT/2007/12/12/19_00_14.fts,C:/spaceweather/data/LASCO/2007/12/12/19_31_44.fts
2007/12/13,C:/spaceweather/data/EIT/2007/12/13/01_00_14.fts,C:/spaceweather/data/LASCO/2007/12/13/01_31_44.fts
2007/12/13,C:/spaceweather/data/EIT/2007/12/13/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/13/07_31_39.fts
2007/12/13,C:/spaceweather/data/EIT/2007/12/13/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/13/13_31_41.fts
2007/12/13,C:/spaceweather/data/EIT/2007/12/13/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/13/19_31_42.fts
2007/12/14,C:/spaceweather/data/EIT/2007/12/14/01_00_14.fts,C:/spaceweather/data/LASCO/2007/12/14/01_31_43.fts
2007/12/14,C:/spaceweather/data/EIT/2007/12/14/07_00_15.fts,C:/spaceweather/data/LASCO/2007/12/14/07_31_45.fts
2007/12/14,C:/spaceweather/data/EIT/2007/12/14/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/14/18_06_04.fts
2007/12/15,C:/spaceweather/data/EIT/2007/12/15/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/15/01_31_42.fts
2007/12/15,C:/spaceweather/data/EIT/2007/12/15/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/15/07_31_44.fts
2007/12/15,C:/spaceweather/data/EIT/2007/12/15/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/15/13_31_40.fts
2007/12/15,C:/spaceweather/data/EIT/2007/12/15/18_00_13.fts,C:/spaceweather/data/LASCO/2007/12/15/17_06_04.fts
2007/12/16,C:/spaceweather/data/EIT/2007/12/16/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/16/01_31_43.fts
2007/12/16,C:/spaceweather/data/EIT/2007/12/16/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/16/07_31_39.fts
2007/12/16,C:/spaceweather/data/EIT/2007/12/16/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/16/13_31_40.fts
2007/12/16,C:/spaceweather/data/EIT/2007/12/16/18_00_13.fts,C:/spaceweather/data/LASCO/2007/12/16/18_31_42.fts
2007/12/17,C:/spaceweather/data/EIT/2007/12/17/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/17/01_31_42.fts
2007/12/17,C:/spaceweather/data/EIT/2007/12/17/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/17/07_31_41.fts
2007/12/17,C:/spaceweather/data/EIT/2007/12/17/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/17/13_31_39.fts
2007/12/17,C:/spaceweather/data/EIT/2007/12/17/19_00_14.fts,C:/spaceweather/data/LASCO/2007/12/17/19_31_41.fts
2007/12/18,C:/spaceweather/data/EIT/2007/12/18/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/18/01_31_44.fts
2007/12/18,C:/spaceweather/data/EIT/2007/12/18/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/18/08_06_04.fts
2007/12/18,C:/spaceweather/data/EIT/2007/12/18/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/18/13_31_42.fts
2007/12/18,C:/spaceweather/data/EIT/2007/12/18/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/18/19_31_39.fts
2007/12/19,C:/spaceweather/data/EIT/2007/12/19/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/19/01_31_41.fts
2007/12/19,C:/spaceweather/data/EIT/2007/12/19/07_00_14.fts,C:/spaceweather/data/LASCO/2007/12/19/07_31_41.fts
2007/12/19,C:/spaceweather/data/EIT/2007/12/19/13_00_14.fts,C:/spaceweather/data/LASCO/2007/12/19/13_31_41.fts
2007/12/19,C:/spaceweather/data/EIT/2007/12/19/19_00_15.fts,C:/spaceweather/data/LASCO/2007/12/19/19_31_41.fts
2007/12/20,C:/spaceweather/data/EIT/2007/12/20/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/20/01_31_42.fts
2007/12/20,C:/spaceweather/data/EIT/2007/12/20/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/20/07_31_40.fts
2007/12/20,C:/spaceweather/data/EIT/2007/12/20/13_00_15.fts,C:/spaceweather/data/LASCO/2007/12/20/13_31_43.fts
2007/12/20,C:/spaceweather/data/EIT/2007/12/20/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/20/19_31_41.fts
2007/12/21,C:/spaceweather/data/EIT/2007/12/21/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/21/01_31_38.fts
2007/12/21,C:/spaceweather/data/EIT/2007/12/21/07_00_15.fts,C:/spaceweather/data/LASCO/2007/12/21/07_31_39.fts
2007/12/21,C:/spaceweather/data/EIT/2007/12/21/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/21/13_31_43.fts
2007/12/21,C:/spaceweather/data/EIT/2007/12/21/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/21/19_31_42.fts
2007/12/22,C:/spaceweather/data/EIT/2007/12/22/01_00_14.fts,C:/spaceweather/data/LASCO/2007/12/22/01_32_12.fts
2007/12/22,C:/spaceweather/data/EIT/2007/12/22/07_00_14.fts,C:/spaceweather/data/LASCO/2007/12/22/07_31_40.fts
2007/12/22,C:/spaceweather/data/EIT/2007/12/22/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/22/13_31_41.fts
2007/12/22,C:/spaceweather/data/EIT/2007/12/22/19_00_16.fts,C:/spaceweather/data/LASCO/2007/12/22/19_31_42.fts
2007/12/23,C:/spaceweather/data/EIT/2007/12/23/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/23/01_31_37.fts
2007/12/23,C:/spaceweather/data/EIT/2007/12/23/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/23/07_31_39.fts
2007/12/23,C:/spaceweather/data/EIT/2007/12/23/13_00_14.fts,C:/spaceweather/data/LASCO/2007/12/23/12_06_26.fts
2007/12/23,C:/spaceweather/data/EIT/2007/12/23/19_00_15.fts,C:/spaceweather/data/LASCO/2007/12/23/18_06_04.fts
2007/12/24,C:/spaceweather/data/EIT/2007/12/24/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/24/01_31_43.fts
2007/12/24,C:/spaceweather/data/EIT/2007/12/24/07_00_14.fts,C:/spaceweather/data/LASCO/2007/12/24/07_31_41.fts
2007/12/24,C:/spaceweather/data/EIT/2007/12/24/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/24/13_31_38.fts
2007/12/25,C:/spaceweather/data/EIT/2007/12/25/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/25/01_31_39.fts
2007/12/25,C:/spaceweather/data/EIT/2007/12/25/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/25/07_31_39.fts
2007/12/25,C:/spaceweather/data/EIT/2007/12/25/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/25/12_06_04.fts
2007/12/26,C:/spaceweather/data/EIT/2007/12/26/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/26/01_31_41.fts
2007/12/26,C:/spaceweather/data/EIT/2007/12/26/07_00_14.fts,C:/spaceweather/data/LASCO/2007/12/26/07_31_41.fts
2007/12/26,C:/spaceweather/data/EIT/2007/12/26/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/26/13_31_40.fts
2007/12/26,C:/spaceweather/data/EIT/2007/12/26/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/26/19_32_11.fts
2007/12/27,C:/spaceweather/data/EIT/2007/12/27/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/27/01_31_39.fts
2007/12/27,C:/spaceweather/data/EIT/2007/12/27/07_00_15.fts,C:/spaceweather/data/LASCO/2007/12/27/07_31_40.fts
2007/12/27,C:/spaceweather/data/EIT/2007/12/27/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/27/13_31_38.fts
2007/12/27,C:/spaceweather/data/EIT/2007/12/27/19_00_14.fts,C:/spaceweather/data/LASCO/2007/12/27/19_44_08.fts
2007/12/28,C:/spaceweather/data/EIT/2007/12/28/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/28/05_06_04.fts
2007/12/28,C:/spaceweather/data/EIT/2007/12/28/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/28/13_31_39.fts
2007/12/29,C:/spaceweather/data/EIT/2007/12/29/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/29/01_31_45.fts
2007/12/29,C:/spaceweather/data/EIT/2007/12/29/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/29/07_31_40.fts
2007/12/29,C:/spaceweather/data/EIT/2007/12/29/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/29/13_31_41.fts
2007/12/29,C:/spaceweather/data/EIT/2007/12/29/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/29/18_06_04.fts
2007/12/30,C:/spaceweather/data/EIT/2007/12/30/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/30/01_31_42.fts
2007/12/30,C:/spaceweather/data/EIT/2007/12/30/07_00_13.fts,C:/spaceweather/data/LASCO/2007/12/30/07_31_42.fts
2007/12/30,C:/spaceweather/data/EIT/2007/12/30/13_00_13.fts,C:/spaceweather/data/LASCO/2007/12/30/13_31_39.fts
2007/12/31,C:/spaceweather/data/EIT/2007/12/31/01_00_13.fts,C:/spaceweather/data/LASCO/2007/12/31/01_31_40.fts
2007/12/31,C:/spaceweather/data/EIT/2007/12/31/07_00_15.fts,C:/spaceweather/data/LASCO/2007/12/31/07_31_43.fts
2007/12/31,C:/spaceweather/data/EIT/2007/12/31/13_30_15.fts,C:/spaceweather/data/LASCO/2007/12/31/13_12_42.fts
2007/12/31,C:/spaceweather/data/EIT/2007/12/31/19_00_13.fts,C:/spaceweather/data/LASCO/2007/12/31/19_31_43.fts
2008/1/1,C:/spaceweather/data/EIT/2008/1/1/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/1/01_31_41.fts
2008/1/1,C:/spaceweather/data/EIT/2008/1/1/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/1/07_31_39.fts
2008/1/1,C:/spaceweather/data/EIT/2008/1/1/13_00_14.fts,C:/spaceweather/data/LASCO/2008/1/1/13_31_43.fts
2008/1/2,C:/spaceweather/data/EIT/2008/1/2/01_00_14.fts,C:/spaceweather/data/LASCO/2008/1/2/01_31_44.fts
2008/1/2,C:/spaceweather/data/EIT/2008/1/2/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/2/07_31_41.fts
2008/1/2,C:/spaceweather/data/EIT/2008/1/2/13_00_15.fts,C:/spaceweather/data/LASCO/2008/1/2/13_31_42.fts
2008/1/3,C:/spaceweather/data/EIT/2008/1/3/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/3/01_31_40.fts
2008/1/3,C:/spaceweather/data/EIT/2008/1/3/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/3/07_32_02.fts
2008/1/3,C:/spaceweather/data/EIT/2008/1/3/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/3/13_31_41.fts
2008/1/3,C:/spaceweather/data/EIT/2008/1/3/19_00_14.fts,C:/spaceweather/data/LASCO/2008/1/3/19_31_42.fts
